
硝烟与玫瑰 限
哥哥之所以爱我，是因为他疯的比我更厉害
江孑伶
原创小说 - BL - 完结 - 第一人称
荤素均衡 - 强制爱 - 骨科 - 病娇
中篇
简介
“吻在身体上，催人泪下”
	可我们不是彼此的情人
	我居然在我的情书里跟你讲这种道理？真你妈离谱。
	都怪你，我好歹也是收过那么多封情书有经验的好吗，完全跑偏，结尾跑题，真好。
	不管了，总之我是爱你的，毋庸置疑。
	你的弟弟、男朋友，以及我才是老公，苏尧】
	

                                




番外4就诊记录


                                        	医：你为什么会来这里？
	患：我老子强行给我塞进来的。
	医：那你知道为什么会被送过来吗？
	患：（笑）我当然知道，只是我以为你们医生应该都清楚。
	医：可以说说吗？
	患：我跟哥哥上了床。
	医：这段关系是怎么开始的？
	患：两年前差点强暴了另一个男的，我哥一生气，就把我给强了。不过医生你错了，我们没有这段关系，我哥和我不是恋人，也不是情侣，
	医：你会觉得自己恶心吗？
	患：我为什么要膈应自己（笑）。我不在意别人怎么看，我也不觉得我和我哥搞在一起有什么问题，哪怕他是我亲哥，只要我爱他，什么都拦不住我。
	医：如果是亲兄弟，是背德的不是吗？
	患：所有不道德都可以变成美，恋童可以，慕残可以，乱伦也可以，（沉默）我就是这么安慰他的。
	助手备注：他指哥哥
	医：你之前说如果你想，什么都阻拦不了你，可以解释一下吗？
	患：你好像很感兴趣我的感情经历啊。（站起来）法律、秩序、规则、伦理、道德，如果能得到想要的，这些都不重要。
	医：（沉默）
	患：医生，你被吓到了吗？我以为你在这种地方工作胆子应该挺大的。这你都接受不了，之后怎么治我啊。
	医：坐下喝杯水，深呼吸调节一下情绪。
	患：医生，你这里有刀吗？你知道吗，刚刚某个瞬间你很像我哥…但是你不如他，我现在也不想记起他。你再多叨叨一句没用的，我划花你的脸。
	助手备注：患者情绪没有明显波动，也没有表现出兴奋，但是语序混乱无调理。
	医：详细说一下你们相处的状态吧。 
	患：我们？我们互相伤害、折磨，就想看对方为自己难过的样子（坐下），变态吗，还是病态，我不清楚。
	患：我们做爱你知道吗，他体力好，一生气就换着法子操我，每次第二天我都下不了床。
	医：…可你们这样是不对的。
	患：哪里不对，那是因为我们没有相爱（低落）
	医：什么…（被打断）
	患：如果我们是恋人，这样做就没有问题，我们只是恰好爱上了一个同性，我们的爱情只是恰好偏激。但我们没有，我们之间的关系更像是炮友，因为是约炮，才更像两个疯子。
	助手备注：思维逻辑轻微混乱，患者好像在难过
	医：苏尧，你知道这是医院吗，你来是为了治好自己。
	患：不，医生，我并不觉得自己有病。
	患：我爱他，虽然这有背道德，不合伦理，但是这不影响我爱他。这样不好，但是我无罪。恋爱和艺术一样，都是自由的，我在等，我在等彻底自由的那一天。
	医：从今天起我们会对你进行封闭治疗，每三天过来接受一次咨询，药要定时吃，知道了吗？
	患：知道了（笑），麻烦你们帮我买套画材，我列张清单给你们。苏家给过钱的，那就帮忙办个事。
	助手备注：苏尧元月入院第一天，第一次咨询。精神状态良好，心理问题略严重，具体情况看下次心理检测结果。
	

                                




番外5助手视角


                                        	我在一家全封闭精神病院工作，是医生的助手，就是在他给患者进行咨询时，我在边上把他们说的话、做的动作记下来，一个文员。
	这不是家正规医院，但是没有办法，考研没考上，本来数学大题我就只能写个解，压线过的。竞争对手又太厉害，一见到老师就推了推那副平光眼镜，声色并茂的喊了一句：“老师！我要读博！”。
	我和老师顿时惊为天人，然后我就没有机会了。
	这个医院的工资还不错，我来了两年，我跟的医生是这里位份比较高的，专门为那种家里有钱的少爷小姐做咨询。其实跟洗脑差不多，把他们说服变成他们父母要的样子，然后送回去。
	我过手的也有十几个，唯独对一个叫苏尧的患者印象深刻。他是燕都苏家的小少爷，家里给了很多钱，院里都不敢动手，只能动嘴。
	我以为是什么网瘾嫖娼之类的问题，结果我坐下打开电脑的word文档，听到的第一句话就是。
	「我和我哥上床了。」
	我抬头看他，又低下头看手边的患者资料，资料上干干净净，除了个人信息什么也没有。
	他一边和医生对话，我一边在旁边记录，心理都脑补出了52集的家庭伦理剧，不能播的那种。
	他是个同性恋，还是跟自己哥哥上床，于是被他爸爸觉得恶心，觉得有病，所以送进来了。这很奇怪，他们又不是亲兄弟，性向问题而已，怎么能说有病呢。 
	可能是他们家要他延续香火，我恶劣的猜想着他爸的样子，一定是个又凶又顽固，做事心狠手辣还棒打鸳鸯的老头。
	通过几次旁听，我这个不是心理专业的打字机都听出来了，苏尧的心理问题很成问题。
	他疯起来孤注一掷，只要爱情，不要命。
	医生有给他开药，我偷偷去给他送画具的时候发现，他根本就没有吃几颗，那个橙色小瓶子只下去了一点。
	苏尧把手指放在嘴上，跟我比了个噤声的手势，他“嘘”了一声，明显比入院时消瘦的脸上挂着一抹笑：“助手，要保密。”
	我从个人立场是偏向他的，不仅如此，我还心疼他。虽然我是异性恋，但我觉得任何性取向都是一样的，两个人相爱而已，哪来那么多区别，所以我答应了。
	苏尧的问题真的越来越严重了。
	他他妈的居然自己申请去禁闭室？
	我去禁闭室送过东西，那里面一片黑，别说灯了，就一个小通风口，连窗户都没有，黑黢黢一片。 禁闭室里闷热，不透气，只有一张硬板床，一个洗手台和一个马桶。这跟苏尧的豪华病房比起来，完全就是标间和总套的区别，他是哪里想不开跑去禁闭室，还一待就是三天。
	再后来，苏尧从禁闭室出来之后，就把自己锁房间里了，我每天把三餐送到门口，去收餐盘的时候就发现他根本没怎么吃，有的时候干脆动都不动一口，原封不动的放在门口。
	苏尧，把自己房间的窗户镜子全涂黑，就这样把自己自我封闭的关了快两个月。
	终于他哥哥来了，长得很帅，五官深邃，两个人不像。
	这一看就不是亲的啊。
	我把他带到苏尧的病房，还贴心的带上门，为有情人留一个独处的空间。
	但是他两叙旧，怎么说着说着就骂到床上去了？？？
	苏尧就被他哥哥带走了，挺好的，我觉得他去哪都比现在要强。
	前两个月苏尧还给我发了邮件，他哥给他求婚了有计划在两年之内结婚，到时候给我发张请帖，希望我能去。
	他现在过得很好就行，据说一幅画也能卖的老贵，挺好的，不枉我给他偷偷送画材。
	我已经在医院辞职了，在京城找了一家正规的心理医院，跟着医生开始做。开心理医院富二代叫步决，对，很巧。
	他是苏尧当年差点强暴的那个男孩子的心理医生，叫什么来着，薄厌。
	他和他朋友还来找我问八卦，真是奇了怪了，我怎么总能遇到一群gay。
	

                                




日常


                                        	搞艺术的人好像都很喜欢折腾自己头发，苏尧之前也想染，但是苏不於非说他黑发最好看，死活不让他染。还说漂发伤头发，他别不到中年提前步入中年危机。
	他染发膏都买好了，闻言瞥了一眼书桌前办公的苏不淤，示威道：“男人步入三十岁以后阳痿几率成倍上升，你会不会哪天就硬不起来了？”
	苏不淤当晚拆了一盒套，三枚用得一个不剩，任苏尧又叫“哥哥”又是叫“老公”也没用。苏尧当即服软，苏不淤让他说什么就说什么，做到最后实在是没那力气叫唤，生理眼泪都流干了，不过水还是会从别的地方出来。
	他第二天起床真真是全身像被碾过，腰都要断了，在镜子前照了眼，身上跟狗啃过似的，几乎全是牙印吻痕，粗略一看触目惊心。
	于是嘴强王者苏尧将苏不淤骂上了个五分钟。不过为了自己后半生性福考虑，他巧妙的避开了阳痿这系列的诅咒，只以父亲为圆心进行人身攻击。
	叛逆如苏尧，能跟自己亲爹对着刚的苏尧，他能这么折服？那自然是不行的。于是他当机立断直奔理发店，漂头染发一气呵成——还他妈染的是绿色。
	还顶着一头绿在苏不淤面前瞎晃悠，美名其约：“哥哥，送你的520礼物，好不好看？”
	当晚苏不淤送他亲身体验了一遍，男人过三十到底阳不阳痿。
	苏尧前前后后统共被肏射了四次，最后都没法出精，断断续续射出来的是清水样的体液。
	临近高潮前苏不淤咬着他乳尖又吸又吮，舌尖划开乳尖上细细一条缝，苏尧一颤，性器的顶端又开始出水，苏不淤抓着笑他体力不行，接着挺腰，一滴不漏全射在里面了，说以形补形免费替他补补。
	气得苏尧把床单被套全换成了绿色，拖鞋水杯等各种小物也不放过，家里几乎变了样，清一色翠翠的零碎跟北欧极简风的装修完全不搭。
	网课期间苏尧打开摄像头，家里陈设大胆的风格把他那教授惊着了，瞧着背景里几抹出挑的绿，转头多给布置了一项作业，叫他好好练习色彩搭配。
	苏尧愁啊————
